	id_midia	media_type	type	media_url	id
29	17936678435580317	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421587021_18029189791848151_7364601708020223638_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeFAsAccCL9u0dlivfcRMRAROkLoCjKlsLs6QugKMqWwu2U__SI7lXl_72wIASipxIl9elRktMnM0X2i_U2B9gZ7&_nc_ohc=wIywEP8w6TcQ7kNvgENtTkM&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAQbBIuFndiNKSpz5p_jtGWW1b5lBz-10vXT1sMZvjhhg&oe=6656ACBA	1784327787615492417936678435580317
30	17979201958875857	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421587021_18029189791848151_7364601708020223638_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeFAsAccCL9u0dlivfcRMRAROkLoCjKlsLs6QugKMqWwu2U__SI7lXl_72wIASipxIl9elRktMnM0X2i_U2B9gZ7&_nc_ohc=wIywEP8w6TcQ7kNvgENtTkM&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAQbBIuFndiNKSpz5p_jtGWW1b5lBz-10vXT1sMZvjhhg&oe=6656ACBA	1784327787615492417979201958875857
31	17978190145738391	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421625687_18029189794848151_6131463151935267267_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGfYCXohvIjMtfsEJtHcC0z7ChPPatFB8zsKE89q0UHzDl2cDzxGBOUyJfToVHsR78uhP9oNX_wgzTmG92sV-ua&_nc_ohc=Wx5JAhOteesQ7kNvgHmx7Og&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAiGJz5145PU8WfcrRdDCkK8sS1luGWHx5poI_83HAG5A&oe=6656BBA8	1824220173121996117978190145738391
32	18239417728149649	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421625687_18029189794848151_6131463151935267267_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGfYCXohvIjMtfsEJtHcC0z7ChPPatFB8zsKE89q0UHzDl2cDzxGBOUyJfToVHsR78uhP9oNX_wgzTmG92sV-ua&_nc_ohc=Wx5JAhOteesQ7kNvgHmx7Og&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAiGJz5145PU8WfcrRdDCkK8sS1luGWHx5poI_83HAG5A&oe=6656BBA8	1824220173121996118239417728149649
33	17970852493869455	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421625687_18029189794848151_6131463151935267267_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGfYCXohvIjMtfsEJtHcC0z7ChPPatFB8zsKE89q0UHzDl2cDzxGBOUyJfToVHsR78uhP9oNX_wgzTmG92sV-ua&_nc_ohc=Wx5JAhOteesQ7kNvgHmx7Og&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAiGJz5145PU8WfcrRdDCkK8sS1luGWHx5poI_83HAG5A&oe=6656BBA8	1824220173121996117970852493869455
34	17858477921823537	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421625687_18029189794848151_6131463151935267267_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGfYCXohvIjMtfsEJtHcC0z7ChPPatFB8zsKE89q0UHzDl2cDzxGBOUyJfToVHsR78uhP9oNX_wgzTmG92sV-ua&_nc_ohc=Wx5JAhOteesQ7kNvgHmx7Og&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAiGJz5145PU8WfcrRdDCkK8sS1luGWHx5poI_83HAG5A&oe=6656BBA8	1824220173121996117858477921823537
35	17990323756717997	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421625687_18029189794848151_6131463151935267267_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGfYCXohvIjMtfsEJtHcC0z7ChPPatFB8zsKE89q0UHzDl2cDzxGBOUyJfToVHsR78uhP9oNX_wgzTmG92sV-ua&_nc_ohc=Wx5JAhOteesQ7kNvgHmx7Og&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAiGJz5145PU8WfcrRdDCkK8sS1luGWHx5poI_83HAG5A&oe=6656BBA8	1824220173121996117990323756717997
36	17946312491417976	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421517158_18029189785848151_3566004064110391337_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHmpcxBqlVPy7E1-rAuCc_gLggrykaXERUuCCvKRpcRFeHAaW_O4tlM7KUR0mc7a4wMhVXEzZbouZH5wd9ybFTg&_nc_ohc=kxIgNi9riEMQ7kNvgEx7yTo&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAc8tgsViIZU8DSeMA-HpV89Ie2D0ZF4FU7yaOU3ns9Fw&oe=6656C3C9	1798855041555343717946312491417976
37	17998050277570171	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421517158_18029189785848151_3566004064110391337_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHmpcxBqlVPy7E1-rAuCc_gLggrykaXERUuCCvKRpcRFeHAaW_O4tlM7KUR0mc7a4wMhVXEzZbouZH5wd9ybFTg&_nc_ohc=kxIgNi9riEMQ7kNvgEx7yTo&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAc8tgsViIZU8DSeMA-HpV89Ie2D0ZF4FU7yaOU3ns9Fw&oe=6656C3C9	1798855041555343717998050277570171
38	18226663675081792	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421517158_18029189785848151_3566004064110391337_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHmpcxBqlVPy7E1-rAuCc_gLggrykaXERUuCCvKRpcRFeHAaW_O4tlM7KUR0mc7a4wMhVXEzZbouZH5wd9ybFTg&_nc_ohc=kxIgNi9riEMQ7kNvgEx7yTo&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAc8tgsViIZU8DSeMA-HpV89Ie2D0ZF4FU7yaOU3ns9Fw&oe=6656C3C9	1798855041555343718226663675081792
39	17945375882417545	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421517158_18029189785848151_3566004064110391337_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHmpcxBqlVPy7E1-rAuCc_gLggrykaXERUuCCvKRpcRFeHAaW_O4tlM7KUR0mc7a4wMhVXEzZbouZH5wd9ybFTg&_nc_ohc=kxIgNi9riEMQ7kNvgEx7yTo&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAc8tgsViIZU8DSeMA-HpV89Ie2D0ZF4FU7yaOU3ns9Fw&oe=6656C3C9	1798855041555343717945375882417545
40	17974769974769563	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421517158_18029189785848151_3566004064110391337_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHmpcxBqlVPy7E1-rAuCc_gLggrykaXERUuCCvKRpcRFeHAaW_O4tlM7KUR0mc7a4wMhVXEzZbouZH5wd9ybFTg&_nc_ohc=kxIgNi9riEMQ7kNvgEx7yTo&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAc8tgsViIZU8DSeMA-HpV89Ie2D0ZF4FU7yaOU3ns9Fw&oe=6656C3C9	1798855041555343717974769974769563
41	17961285041137957	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/421517158_18029189785848151_3566004064110391337_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHmpcxBqlVPy7E1-rAuCc_gLggrykaXERUuCCvKRpcRFeHAaW_O4tlM7KUR0mc7a4wMhVXEzZbouZH5wd9ybFTg&_nc_ohc=kxIgNi9riEMQ7kNvgEx7yTo&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAc8tgsViIZU8DSeMA-HpV89Ie2D0ZF4FU7yaOU3ns9Fw&oe=6656C3C9	1798855041555343717961285041137957
42	17931701453556758	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419413153_350994384345352_4836941526788348423_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHTaOtxl0czmFaXnJOrehb8Nab7CK5wmuU1pvsIrnCa5R_lrc4qymK_rPTEqukIZMT8xvZXsJUfKTqdNvMNnKWX&_nc_ohc=eCse8QC1zqkQ7kNvgH27lju&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYDSY_S3f6yu6LMeugFbVrkB1Zoa8eRYsGsctChXiJWY2Q&oe=6656D488	1800778364322041317931701453556758
43	17972200513936539	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419413153_350994384345352_4836941526788348423_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHTaOtxl0czmFaXnJOrehb8Nab7CK5wmuU1pvsIrnCa5R_lrc4qymK_rPTEqukIZMT8xvZXsJUfKTqdNvMNnKWX&_nc_ohc=eCse8QC1zqkQ7kNvgH27lju&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYDSY_S3f6yu6LMeugFbVrkB1Zoa8eRYsGsctChXiJWY2Q&oe=6656D488	1800778364322041317972200513936539
44	18337501048046447	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419413153_350994384345352_4836941526788348423_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHTaOtxl0czmFaXnJOrehb8Nab7CK5wmuU1pvsIrnCa5R_lrc4qymK_rPTEqukIZMT8xvZXsJUfKTqdNvMNnKWX&_nc_ohc=eCse8QC1zqkQ7kNvgH27lju&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYDSY_S3f6yu6LMeugFbVrkB1Zoa8eRYsGsctChXiJWY2Q&oe=6656D488	1800778364322041318337501048046447
45	18014406560219838	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419413153_350994384345352_4836941526788348423_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHTaOtxl0czmFaXnJOrehb8Nab7CK5wmuU1pvsIrnCa5R_lrc4qymK_rPTEqukIZMT8xvZXsJUfKTqdNvMNnKWX&_nc_ohc=eCse8QC1zqkQ7kNvgH27lju&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYDSY_S3f6yu6LMeugFbVrkB1Zoa8eRYsGsctChXiJWY2Q&oe=6656D488	1800778364322041318014406560219838
46	18012911482864852	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419413153_350994384345352_4836941526788348423_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHTaOtxl0czmFaXnJOrehb8Nab7CK5wmuU1pvsIrnCa5R_lrc4qymK_rPTEqukIZMT8xvZXsJUfKTqdNvMNnKWX&_nc_ohc=eCse8QC1zqkQ7kNvgH27lju&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYDSY_S3f6yu6LMeugFbVrkB1Zoa8eRYsGsctChXiJWY2Q&oe=6656D488	1800778364322041318012911482864852
47	18015261277785871	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419740799_350994341012023_2599259257026739546_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGAH9MueM7ijTBkXnYuYtOgbDDNZZh4CWRsMM1lmHgJZJO1Yo5YI4RmIR-m-rxe_nsYKMLF4uUjQZdPbgSeumA6&_nc_ohc=AbSJ1oA7jiYQ7kNvgH5hgSG&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYCBH8PFfLsMu14tK9bl1Ydx2eCD3EMIKwDhH8mU5la0Sg&oe=6656CFD6	1825005747421316618015261277785871
48	18316677496102466	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419740799_350994341012023_2599259257026739546_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGAH9MueM7ijTBkXnYuYtOgbDDNZZh4CWRsMM1lmHgJZJO1Yo5YI4RmIR-m-rxe_nsYKMLF4uUjQZdPbgSeumA6&_nc_ohc=AbSJ1oA7jiYQ7kNvgH5hgSG&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYCBH8PFfLsMu14tK9bl1Ydx2eCD3EMIKwDhH8mU5la0Sg&oe=6656CFD6	1825005747421316618316677496102466
49	18049683463435392	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379918049683463435392
50	17993063657129058	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379917993063657129058
51	18242719579162133	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379918242719579162133
52	17960339570278289	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379917960339570278289
53	18196692265234329	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379918196692265234329
54	17932358189417551	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379917932358189417551
55	17933182687919850	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379917933182687919850
56	17865567998619722	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379917865567998619722
57	17847530503583685	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419748508_[card-number]_6259562857146695672_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHfjbe9tEQUYaZze1gMQPXlhLIy7IrrhdCEsjLsiuuF0KvpqNb_nZpL6VdTct4P0mHP5fTD9ccmE92BqTh6PnTq&_nc_ohc=sFg9OEOoSccQ7kNvgEwSYLa&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBeqYW2951sElFTjgfszsIdCedJ1Sqgq1BIo1yJmZckAw&oe=6656A959	1793092968880379917847530503583685
58	18043780708198048	CAROUSEL_ALBUM	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/419739971_350994371012020_2783822473814193249_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGEYQdB_gVRp18Tkg4K-xsyIWlbm28LBH4haVubbwsEflGA_GX17KGDEAqomNxDDLp3w4dDE2rLgURDW7FMsUXl&_nc_ohc=lAXMDAKxHusQ7kNvgHjZcyq&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYCwJztWHYYxGMwHeg-3Qvmlwek04RtDwHVCQILOCg2rWg&oe=6656C105	1790864587789859518043780708198048
