	id	id_midia	id_account	comments_count	like_count	extract_date	period	year	day
0	18005273918369940178414254445161882024525	18005273918369940	17841425444516188	2	15	2024-05-25	5	2024	25
1	17846370906157882178414254445161882024525	17846370906157882	17841425444516188	1	13	2024-05-25	5	2024	25
2	18002752616172667178414254445161882024525	18002752616172667	17841425444516188	0	5	2024-05-25	5	2024	25
3	17971594208670851178414254445161882024525	17971594208670851	17841425444516188	0	7	2024-05-25	5	2024	25
4	18062694892504235178414254445161882024525	18062694892504235	17841425444516188	5	7	2024-05-25	5	2024	25
5	17870243565059503178414254445161882024525	17870243565059503	17841425444516188	0	6	2024-05-25	5	2024	25
6	17897388878957061178414254445161882024525	17897388878957061	17841425444516188	0	8	2024-05-25	5	2024	25
7	18214911715272967178414254445161882024525	18214911715272967	17841425444516188	0	7	2024-05-25	5	2024	25
8	17905338809918494178414254445161882024525	17905338809918494	17841425444516188	1	17	2024-05-25	5	2024	25
9	17912491130893668178414254445161882024525	17912491130893668	17841425444516188	0	6	2024-05-25	5	2024	25
10	18020750125974446178414254445161882024525	18020750125974446	17841425444516188	1	6	2024-05-25	5	2024	25
11	17869447275058315178414254445161882024525	17869447275058315	17841425444516188	1	5	2024-05-25	5	2024	25
12	18030343753699664178414254445161882024525	18030343753699664	17841425444516188	0	15	2024-05-25	5	2024	25
13	18012618164496765178414254445161882024525	18012618164496765	17841425444516188	1	6	2024-05-25	5	2024	25
14	18020150257990451178414254445161882024525	18020150257990451	17841425444516188	0	5	2024-05-25	5	2024	25
15	18024592819898084178414254445161882024525	18024592819898084	17841425444516188	3	15	2024-05-25	5	2024	25
16	17997324461240753178414254445161882024525	17997324461240753	17841425444516188	1	6	2024-05-25	5	2024	25
17	17982183917471535178414254445161882024525	17982183917471535	17841425444516188	0	7	2024-05-25	5	2024	25
18	17873173155025720178414254445161882024525	17873173155025720	17841425444516188	4	33	2024-05-25	5	2024	25
19	17892179540901363178414254445161882024525	17892179540901363	17841425444516188	0	4	2024-05-25	5	2024	25
20	17953225589736051178414254445161882024525	17953225589736051	17841425444516188	0	12	2024-05-25	5	2024	25
21	18039366277634967178414254445161882024525	18039366277634967	17841425444516188	0	6	2024-05-25	5	2024	25
22	18034865689681990178414254445161882024525	18034865689681990	17841425444516188	0	7	2024-05-25	5	2024	25
23	18091892248364995178414254445161882024525	18091892248364995	17841425444516188	0	5	2024-05-25	5	2024	25
24	17950801427740207178414254445161882024525	17950801427740207	17841425444516188	1	10	2024-05-25	5	2024	25
25	18065695549489192178414254445161882024525	18065695549489192	17841425444516188	0	9	2024-05-25	5	2024	25
26	18249982000212022178414254445161882024525	18249982000212022	17841425444516188	0	6	2024-05-25	5	2024	25
27	18036597331663791178414254445161882024525	18036597331663791	17841425444516188	0	5	2024-05-25	5	2024	25
28	17970826016660160178414254445161882024525	17970826016660160	17841425444516188	0	4	2024-05-25	5	2024	25
29	17891122685897851178414254445161882024525	17891122685897851	17841425444516188	0	11	2024-05-25	5	2024	25
30	18112975201322049178414254445161882024525	18112975201322049	17841425444516188	2	8	2024-05-25	5	2024	25
31	18082369435378017178414254445161882024525	18082369435378017	17841425444516188	0	7	2024-05-25	5	2024	25
32	18005906753255379178414254445161882024525	18005906753255379	17841425444516188	0	9	2024-05-25	5	2024	25
33	18041914348617681178414254445161882024525	18041914348617681	17841425444516188	0	13	2024-05-25	5	2024	25
34	17998872359374643178414254445161882024525	17998872359374643	17841425444516188	1	10	2024-05-25	5	2024	25
35	18011278775500459178414254445161882024525	18011278775500459	17841425444516188	0	11	2024-05-25	5	2024	25
36	17983677587408251178414254445161882024525	17983677587408251	17841425444516188	0	19	2024-05-25	5	2024	25
37	18276264910162723178414254445161882024525	18276264910162723	17841425444516188	0	21	2024-05-25	5	2024	25
38	18149116891307761178414254445161882024525	18149116891307761	17841425444516188	0	9	2024-05-25	5	2024	25
39	18005078747253576178414254445161882024525	18005078747253576	17841425444516188	0	16	2024-05-25	5	2024	25
40	17996237798221062178414254445161882024525	17996237798221062	17841425444516188	1	12	2024-05-25	5	2024	25
41	18014754566080141178414254445161882024525	18014754566080141	17841425444516188	1	21	2024-05-25	5	2024	25
42	18028826005693449178414254445161882024525	18028826005693449	17841425444516188	0	9	2024-05-25	5	2024	25
43	18032981563739916178414254445161882024525	18032981563739916	17841425444516188	0	27	2024-05-25	5	2024	25
44	18326579032099902178414254445161882024525	18326579032099902	17841425444516188	1	4	2024-05-25	5	2024	25
45	18006275992961972178414254445161882024525	18006275992961972	17841425444516188	0	3	2024-05-25	5	2024	25
46	18032597344644097178414254445161882024525	18032597344644097	17841425444516188	0	3	2024-05-25	5	2024	25
47	17980478672546161178414254445161882024525	17980478672546161	17841425444516188	0	10	2024-05-25	5	2024	25
48	17858799921017149178414254445161882024525	17858799921017149	17841425444516188	0	5	2024-05-25	5	2024	25
49	17927529029789580178414254445161882024525	17927529029789580	17841425444516188	0	3	2024-05-25	5	2024	25
50	18112835173336935178414254445161882024525	18112835173336935	17841425444516188	1	10	2024-05-25	5	2024	25
51	17977771859401472178414254445161882024525	17977771859401472	17841425444516188	0	12	2024-05-25	5	2024	25
52	17999631694815784178414254445161882024525	17999631694815784	17841425444516188	0	391	2024-05-25	5	2024	25
53	17868068480908352178414254445161882024525	17868068480908352	17841425444516188	3	162	2024-05-25	5	2024	25
54	18253789948088468178414254445161882024525	18253789948088468	17841425444516188	1	7	2024-05-25	5	2024	25
55	18004555213694855178414254445161882024525	18004555213694855	17841425444516188	0	158	2024-05-25	5	2024	25
56	17959106837367775178414254445161882024525	17959106837367775	17841425444516188	0	377	2024-05-25	5	2024	25
57	17931493511666511178414254445161882024525	17931493511666511	17841425444516188	2	377	2024-05-25	5	2024	25
58	17905789424688961178414254445161882024525	17905789424688961	17841425444516188	0	376	2024-05-25	5	2024	25
59	18071375392367766178414254445161882024525	18071375392367766	17841425444516188	0	170	2024-05-25	5	2024	25
60	17981861483060238178414254445161882024525	17981861483060238	17841425444516188	1	6	2024-05-25	5	2024	25
61	18056375083389968178414254445161882024525	18056375083389968	17841425444516188	1	9	2024-05-25	5	2024	25
62	17962949372126268178414254445161882024525	17962949372126268	17841425444516188	0	142	2024-05-25	5	2024	25
63	17859108473899553178414254445161882024525	17859108473899553	17841425444516188	0	9	2024-05-25	5	2024	25
64	17858492822899311178414254445161882024525	17858492822899311	17841425444516188	1	357	2024-05-25	5	2024	25
65	17971307680970855178414254445161882024525	17971307680970855	17841425444516188	0	8	2024-05-25	5	2024	25
66	18020007067488032178414254445161882024525	18020007067488032	17841425444516188	0	9	2024-05-25	5	2024	25
67	18069312715352556178414254445161882024525	18069312715352556	17841425444516188	1	8	2024-05-25	5	2024	25
68	17976421084985001178414254445161882024525	17976421084985001	17841425444516188	0	164	2024-05-25	5	2024	25
69	17957530706193660178414254445161882024525	17957530706193660	17841425444516188	0	10	2024-05-25	5	2024	25
70	17968820779999389178414254445161882024525	17968820779999389	17841425444516188	1	6	2024-05-25	5	2024	25
71	17952003506517561178414254445161882024525	17952003506517561	17841425444516188	2	10	2024-05-25	5	2024	25
72	18172394914270979178414254445161882024525	18172394914270979	17841425444516188	0	10	2024-05-25	5	2024	25
73	17916484169676926178414254445161882024525	17916484169676926	17841425444516188	0	7	2024-05-25	5	2024	25
74	17957620226183109178414254445161882024525	17957620226183109	17841425444516188	0	9	2024-05-25	5	2024	25
75	17935132118501780178414254445161882024525	17935132118501780	17841425444516188	0	6	2024-05-25	5	2024	25
76	17941955504589562178414254445161882024525	17941955504589562	17841425444516188	0	11	2024-05-25	5	2024	25
77	17964572459322841178414254445161882024525	17964572459322841	17841425444516188	0	11	2024-05-25	5	2024	25
78	17975602669999778178414254445161882024525	17975602669999778	17841425444516188	0	8	2024-05-25	5	2024	25
79	17969867627113386178414254445161882024525	17969867627113386	17841425444516188	2	9	2024-05-25	5	2024	25
80	17980419661785716178414254445161882024525	17980419661785716	17841425444516188	0	4	2024-05-25	5	2024	25
81	17985627235816479178414254445161882024525	17985627235816479	17841425444516188	0	14	2024-05-25	5	2024	25
82	17936678435580317178414254445161882024525	17936678435580317	17841425444516188	0	8	2024-05-25	5	2024	25
83	17979201958875857178414254445161882024525	17979201958875857	17841425444516188	0	6	2024-05-25	5	2024	25
84	17978190145738391178414254445161882024525	17978190145738391	17841425444516188	0	7	2024-05-25	5	2024	25
85	18239417728149649178414254445161882024525	18239417728149649	17841425444516188	0	6	2024-05-25	5	2024	25
86	17970852493869455178414254445161882024525	17970852493869455	17841425444516188	0	6	2024-05-25	5	2024	25
87	17959315073184315178414254445161882024525	17959315073184315	17841425444516188	2	9	2024-05-25	5	2024	25
88	17882491601719459178414254445161882024525	17882491601719459	17841425444516188	0	10	2024-05-25	5	2024	25
89	17858477921823537178414254445161882024525	17858477921823537	17841425444516188	0	8	2024-05-25	5	2024	25
90	17990323756717997178414254445161882024525	17990323756717997	17841425444516188	0	4	2024-05-25	5	2024	25
91	17946312491417976178414254445161882024525	17946312491417976	17841425444516188	1	7	2024-05-25	5	2024	25
92	17998050277570171178414254445161882024525	17998050277570171	17841425444516188	0	5	2024-05-25	5	2024	25
93	18226663675081792178414254445161882024525	18226663675081792	17841425444516188	0	5	2024-05-25	5	2024	25
94	17877950102736621178414254445161882024525	17877950102736621	17841425444516188	0	8	2024-05-25	5	2024	25
95	18221211739167519178414254445161882024525	18221211739167519	17841425444516188	0	8	2024-05-25	5	2024	25
96	17945375882417545178414254445161882024525	17945375882417545	17841425444516188	0	9	2024-05-25	5	2024	25
97	17974769974769563178414254445161882024525	17974769974769563	17841425444516188	0	8	2024-05-25	5	2024	25
98	17961285041137957178414254445161882024525	17961285041137957	17841425444516188	1	8	2024-05-25	5	2024	25
99	17931701453556758178414254445161882024525	17931701453556758	17841425444516188	1	9	2024-05-25	5	2024	25
100	17972200513936539178414254445161882024525	17972200513936539	17841425444516188	1	9	2024-05-25	5	2024	25
101	18337501048046447178414254445161882024525	18337501048046447	17841425444516188	0	9	2024-05-25	5	2024	25
102	18014406560219838178414175304006162024525	18014406560219838	17841417530400616	5	21	2024-05-25	5	2024	25
103	18036730186652355178414175304006162024525	18036730186652355	17841417530400616	1	27	2024-05-25	5	2024	25
104	17926144523730968178414175304006162024525	17926144523730968	17841417530400616	2	25	2024-05-25	5	2024	25
105	17952648479723484178414175304006162024525	17952648479723484	17841417530400616	3	22	2024-05-25	5	2024	25
106	18012911482864852178414175304006162024525	18012911482864852	17841417530400616	2	34	2024-05-25	5	2024	25
107	18015261277785871178414175304006162024525	18015261277785871	17841417530400616	3	28	2024-05-25	5	2024	25
108	18213009469271569178414175304006162024525	18213009469271569	17841417530400616	1	17	2024-05-25	5	2024	25
109	17874981800973868178414175304006162024525	17874981800973868	17841417530400616	3	12	2024-05-25	5	2024	25
110	18316677496102466178414175304006162024525	18316677496102466	17841417530400616	1	23	2024-05-25	5	2024	25
111	18049683463435392178414175304006162024525	18049683463435392	17841417530400616	2	15	2024-05-25	5	2024	25
112	17993063657129058178414175304006162024525	17993063657129058	17841417530400616	4	35	2024-05-25	5	2024	25
113	18026225206521222178414175304006162024525	18026225206521222	17841417530400616	1	19	2024-05-25	5	2024	25
114	18242719579162133178414175304006162024525	18242719579162133	17841417530400616	1	34	2024-05-25	5	2024	25
115	17960339570278289178414175304006162024525	17960339570278289	17841417530400616	7	18	2024-05-25	5	2024	25
116	17974803809001845178414175304006162024525	17974803809001845	17841417530400616	2	22	2024-05-25	5	2024	25
117	17960786498151110178414175304006162024525	17960786498151110	17841417530400616	1	20	2024-05-25	5	2024	25
118	17961863900260865178414175304006162024525	17961863900260865	17841417530400616	0	6	2024-05-25	5	2024	25
119	18013823218506209178414175304006162024525	18013823218506209	17841417530400616	4	13	2024-05-25	5	2024	25
120	17911611266690525178414175304006162024525	17911611266690525	17841417530400616	4	12	2024-05-25	5	2024	25
121	17948212469455957178414175304006162024525	17948212469455957	17841417530400616	1	22	2024-05-25	5	2024	25
122	18196692265234329178414175304006162024525	18196692265234329	17841417530400616	1	26	2024-05-25	5	2024	25
123	17853242561859491178414175304006162024525	17853242561859491	17841417530400616	1	18	2024-05-25	5	2024	25
124	17916065960527094178414175304006162024525	17916065960527094	17841417530400616	1	9	2024-05-25	5	2024	25
125	18000610999480101178414175304006162024525	18000610999480101	17841417530400616	1	13	2024-05-25	5	2024	25
126	18321807307026238178414175304006162024525	18321807307026238	17841417530400616	2	13	2024-05-25	5	2024	25
127	17926991318529061178414175304006162024525	17926991318529061	17841417530400616	1	18	2024-05-25	5	2024	25
128	17940026405371937178414175304006162024525	17940026405371937	17841417530400616	0	24	2024-05-25	5	2024	25
129	17947981679145249178414175304006162024525	17947981679145249	17841417530400616	1	7	2024-05-25	5	2024	25
130	17932358189417551178414175304006162024525	17932358189417551	17841417530400616	1	23	2024-05-25	5	2024	25
131	18187036339169530178414175304006162024525	18187036339169530	17841417530400616	1	7	2024-05-25	5	2024	25
132	18236981563139978178414175304006162024525	18236981563139978	17841417530400616	0	12	2024-05-25	5	2024	25
133	17953264603846727178414175304006162024525	17953264603846727	17841417530400616	1	10	2024-05-25	5	2024	25
134	17862190370692608178414175304006162024525	17862190370692608	17841417530400616	1	14	2024-05-25	5	2024	25
135	17954383246683572178414175304006162024525	17954383246683572	17841417530400616	1	14	2024-05-25	5	2024	25
136	18133458787270377178414175304006162024525	18133458787270377	17841417530400616	1	13	2024-05-25	5	2024	25
137	17945265712772588178414175304006162024525	17945265712772588	17841417530400616	1	11	2024-05-25	5	2024	25
138	18213470449131580178414175304006162024525	18213470449131580	17841417530400616	1	13	2024-05-25	5	2024	25
139	17970845923543840178414175304006162024525	17970845923543840	17841417530400616	1	10	2024-05-25	5	2024	25
140	17914841513381552178414175304006162024525	17914841513381552	17841417530400616	1	11	2024-05-25	5	2024	25
141	17934179573069230178414175304006162024525	17934179573069230	17841417530400616	3	21	2024-05-25	5	2024	25
142	17981459218470607178414175304006162024525	17981459218470607	17841417530400616	1	14	2024-05-25	5	2024	25
143	17882947799558254178414175304006162024525	17882947799558254	17841417530400616	1	12	2024-05-25	5	2024	25
144	17884624751534571178414175304006162024525	17884624751534571	17841417530400616	1	21	2024-05-25	5	2024	25
145	18023740003350133178414175304006162024525	18023740003350133	17841417530400616	1	8	2024-05-25	5	2024	25
146	17933182687919850178414175304006162024525	17933182687919850	17841417530400616	7	18	2024-05-25	5	2024	25
147	17865567998619722178414175304006162024525	17865567998619722	17841417530400616	1	20	2024-05-25	5	2024	25
148	17880811877527032178414175304006162024525	17880811877527032	17841417530400616	1	17	2024-05-25	5	2024	25
149	18208362235140037178414175304006162024525	18208362235140037	17841417530400616	1	17	2024-05-25	5	2024	25
150	17973880342465897178414175304006162024525	17973880342465897	17841417530400616	1	15	2024-05-25	5	2024	25
151	17980061662449484178414175304006162024525	17980061662449484	17841417530400616	2	20	2024-05-25	5	2024	25
152	17945006698643575178414175304006162024525	17945006698643575	17841417530400616	1	18	2024-05-25	5	2024	25
153	17928991276921903178414175304006162024525	17928991276921903	17841417530400616	7	20	2024-05-25	5	2024	25
154	17918220128078624178414175304006162024525	17918220128078624	17841417530400616	3	23	2024-05-25	5	2024	25
155	17970435478466100178414175304006162024525	17970435478466100	17841417530400616	3	24	2024-05-25	5	2024	25
156	18190759345126517178414175304006162024525	18190759345126517	17841417530400616	1	19	2024-05-25	5	2024	25
157	17976364516433227178414175304006162024525	17976364516433227	17841417530400616	1	17	2024-05-25	5	2024	25
158	17907553739145170178414175304006162024525	17907553739145170	17841417530400616	1	13	2024-05-25	5	2024	25
159	17922019213743343178414175304006162024525	17922019213743343	17841417530400616	1	14	2024-05-25	5	2024	25
160	17912557675956246178414175304006162024525	17912557675956246	17841417530400616	1	21	2024-05-25	5	2024	25
161	17898300758221880178414175304006162024525	17898300758221880	17841417530400616	1	11	2024-05-25	5	2024	25
162	17938723957545517178414175304006162024525	17938723957545517	17841417530400616	1	28	2024-05-25	5	2024	25
163	17944262803532912178414175304006162024525	17944262803532912	17841417530400616	3	31	2024-05-25	5	2024	25
164	17919118954746234178414175304006162024525	17919118954746234	17841417530400616	1	25	2024-05-25	5	2024	25
165	18166966012159015178414175304006162024525	18166966012159015	17841417530400616	3	12	2024-05-25	5	2024	25
166	17930438608644017178414175304006162024525	17930438608644017	17841417530400616	1	20	2024-05-25	5	2024	25
167	17959606150456706178414175304006162024525	17959606150456706	17841417530400616	1	19	2024-05-25	5	2024	25
168	17884135559286305178414175304006162024525	17884135559286305	17841417530400616	2	20	2024-05-25	5	2024	25
169	18172118893192305178414175304006162024525	18172118893192305	17841417530400616	1	17	2024-05-25	5	2024	25
170	17990727517340005178414175304006162024525	17990727517340005	17841417530400616	3	18	2024-05-25	5	2024	25
171	17916414283731518178414175304006162024525	17916414283731518	17841417530400616	1	17	2024-05-25	5	2024	25
172	17862568826499567178414175304006162024525	17862568826499567	17841417530400616	2	20	2024-05-25	5	2024	25
173	18109593337234053178414175304006162024525	18109593337234053	17841417530400616	3	14	2024-05-25	5	2024	25
174	18081034294262777178414175304006162024525	18081034294262777	17841417530400616	2	16	2024-05-25	5	2024	25
175	17885436989063826178414175304006162024525	17885436989063826	17841417530400616	6	10	2024-05-25	5	2024	25
176	17934944071497958178414175304006162024525	17934944071497958	17841417530400616	0	18	2024-05-25	5	2024	25
177	17894748154947754178414175304006162024525	17894748154947754	17841417530400616	1	17	2024-05-25	5	2024	25
178	17894525791934273178414175304006162024525	17894525791934273	17841417530400616	2	21	2024-05-25	5	2024	25
179	18189383356071902178414175304006162024525	18189383356071902	17841417530400616	2	20	2024-05-25	5	2024	25
180	17856664250389855178414175304006162024525	17856664250389855	17841417530400616	1	17	2024-05-25	5	2024	25
181	17853167885429571178414175304006162024525	17853167885429571	17841417530400616	2	21	2024-05-25	5	2024	25
182	17949549271401714178414175304006162024525	17949549271401714	17841417530400616	1	16	2024-05-25	5	2024	25
183	17953102537388268178414175304006162024525	17953102537388268	17841417530400616	1	23	2024-05-25	5	2024	25
184	18148859299096920178414175304006162024525	18148859299096920	17841417530400616	7	17	2024-05-25	5	2024	25
185	17931690514445430178414175304006162024525	17931690514445430	17841417530400616	1	8	2024-05-25	5	2024	25
186	17946773869392152178414175304006162024525	17946773869392152	17841417530400616	1	15	2024-05-25	5	2024	25
187	18048194953277179178414175304006162024525	18048194953277179	17841417530400616	1	13	2024-05-25	5	2024	25
188	17886135952792292178414175304006162024525	17886135952792292	17841417530400616	1	32	2024-05-25	5	2024	25
189	17890106815670797178414175304006162024525	17890106815670797	17841417530400616	6	30	2024-05-25	5	2024	25
190	17922724927443302178414175304006162024525	17922724927443302	17841417530400616	8	24	2024-05-25	5	2024	25
191	18043980709266706178414175304006162024525	18043980709266706	17841417530400616	6	24	2024-05-25	5	2024	25
192	17878134508835901178414175304006162024525	17878134508835901	17841417530400616	1	23	2024-05-25	5	2024	25
193	17866983838980415178414175304006162024525	17866983838980415	17841417530400616	2	19	2024-05-25	5	2024	25
194	17845637282307896178414175304006162024525	17845637282307896	17841417530400616	6	17	2024-05-25	5	2024	25
195	17870486677732944178414175304006162024525	17870486677732944	17841417530400616	1	5	2024-05-25	5	2024	25
196	17886658597540245178414175304006162024525	17886658597540245	17841417530400616	2	9	2024-05-25	5	2024	25
197	17847442276976173178414175304006162024525	17847442276976173	17841417530400616	2	13	2024-05-25	5	2024	25
198	17875421290559598178414175304006162024525	17875421290559598	17841417530400616	4	20	2024-05-25	5	2024	25
199	17870666989615271178414175304006162024525	17870666989615271	17841417530400616	1	14	2024-05-25	5	2024	25
200	17901140251430731178414175304006162024525	17901140251430731	17841417530400616	0	10	2024-05-25	5	2024	25
201	17850291151890438178414175304006162024525	17850291151890438	17841417530400616	2	30	2024-05-25	5	2024	25
202	18088384498150882178414175304006162024525	18088384498150882	17841417530400616	1	16	2024-05-25	5	2024	25
203	17928880285361960178414175304006162024525	17928880285361960	17841417530400616	1	18	2024-05-25	5	2024	25
204	18053806465207905178414175304006162024525	18053806465207905	17841417530400616	2	10	2024-05-25	5	2024	25
205	17884317529476968178414175304006162024525	17884317529476968	17841417530400616	0	11	2024-05-25	5	2024	25
206	17945289106314304178414175304006162024525	17945289106314304	17841417530400616	0	6	2024-05-25	5	2024	25
207	17852672644737380178414175304006162024525	17852672644737380	17841417530400616	4	8	2024-05-25	5	2024	25
208	17939140861325755178414175304006162024525	17939140861325755	17841417530400616	2	12	2024-05-25	5	2024	25
209	17866675474571470178414175304006162024525	17866675474571470	17841417530400616	2	18	2024-05-25	5	2024	25
210	17849511208756089178414175304006162024525	17849511208756089	17841417530400616	0	22	2024-05-25	5	2024	25
211	17878323991480908178414175304006162024525	17878323991480908	17841417530400616	1	19	2024-05-25	5	2024	25
212	17898584881410612178414175304006162024525	17898584881410612	17841417530400616	8	23	2024-05-25	5	2024	25
213	18113966530018838178414175304006162024525	18113966530018838	17841417530400616	3	18	2024-05-25	5	2024	25
214	17852434909622676178414175304006162024525	17852434909622676	17841417530400616	0	6	2024-05-25	5	2024	25
215	18105983989058253178414175304006162024525	18105983989058253	17841417530400616	0	7	2024-05-25	5	2024	25
216	17859155707543078178414175304006162024525	17859155707543078	17841417530400616	1	5	2024-05-25	5	2024	25
217	17964637774290763178414175304006162024525	17964637774290763	17841417530400616	0	5	2024-05-25	5	2024	25
218	17926469686323946178414175304006162024525	17926469686323946	17841417530400616	0	6	2024-05-25	5	2024	25
219	17923856191322773178414175304006162024525	17923856191322773	17841417530400616	0	6	2024-05-25	5	2024	25
220	17910138085361525178414175304006162024525	17910138085361525	17841417530400616	9	29	2024-05-25	5	2024	25
221	17887651438412591178414175304006162024525	17887651438412591	17841417530400616	0	5	2024-05-25	5	2024	25
222	17852371348590736178414175304006162024525	17852371348590736	17841417530400616	0	3	2024-05-25	5	2024	25
223	17988974095276227178414175304006162024525	17988974095276227	17841417530400616	0	8	2024-05-25	5	2024	25
224	18100257601044469178414175304006162024525	18100257601044469	17841417530400616	2	9	2024-05-25	5	2024	25
225	17849482372605373178414175304006162024525	17849482372605373	17841417530400616	2	12	2024-05-25	5	2024	25
226	18062893174148075178414175304006162024525	18062893174148075	17841417530400616	1	13	2024-05-25	5	2024	25
227	17847098539602758178414175304006162024525	17847098539602758	17841417530400616	1	8	2024-05-25	5	2024	25
228	17847530503583685178414175304006162024525	17847530503583685	17841417530400616	0	9	2024-05-25	5	2024	25
229	17910130867340475178414175304006162024525	17910130867340475	17841417530400616	0	6	2024-05-25	5	2024	25
230	18074783764101369178414175304006162024525	18074783764101369	17841417530400616	0	8	2024-05-25	5	2024	25
231	18073111945113642178414175304006162024525	18073111945113642	17841417530400616	1	7	2024-05-25	5	2024	25
232	17910853738340379178414175304006162024525	17910853738340379	17841417530400616	0	1	2024-05-25	5	2024	25
233	17843670973604418178414175304006162024525	17843670973604418	17841417530400616	0	3	2024-05-25	5	2024	25
234	17868340786451289178414175304006162024525	17868340786451289	17841417530400616	0	2	2024-05-25	5	2024	25
235	18013289950233972178414175304006162024525	18013289950233972	17841417530400616	0	14	2024-05-25	5	2024	25
236	17911609687335240178414175304006162024525	17911609687335240	17841417530400616	0	3	2024-05-25	5	2024	25
237	18013011574231998178414175304006162024525	18013011574231998	17841417530400616	1	4	2024-05-25	5	2024	25
238	18043780708198048178414175304006162024525	18043780708198048	17841417530400616	0	4	2024-05-25	5	2024	25
239	17846846170552086178414175304006162024525	17846846170552086	17841417530400616	0	8	2024-05-25	5	2024	25
240	18053346796158304178414175304006162024525	18053346796158304	17841417530400616	2	6	2024-05-25	5	2024	25
241	18029303027098233178414175304006162024523	18029303027098233	17841417530400616	0	0	2024-05-23	5	2024	23
