	id_account	name.3	period	title.3	description.3	Cidade_dos_seguidores	valor	extract_date	period_extraction	year	day	id_tb_midia
0	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.São Paulo, São Paulo (state)	180.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
1	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.São Paulo, São Paulo (state)	107.0	2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
2	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Rio de Janeiro, Rio de Janeiro (state)	24.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
3	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Rio de Janeiro, Rio de Janeiro (state)	7.0	2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
4	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Yuma, Arizona	20.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
5	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Yuma, Arizona		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
6	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Edinburg, Texas	10.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
7	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Edinburg, Texas		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
8	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Ulukısla, Niğde Province	16.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
9	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Ulukısla, Niğde Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
10	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Abington, Pennsylvania	24.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
11	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Abington, Pennsylvania		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
12	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Sioux Falls, South Dakota	8.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
13	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Sioux Falls, South Dakota		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
14	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Golpazarı, Bilecik Province	9.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
15	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Golpazarı, Bilecik Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
16	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Alpu, Eskişehir Province	12.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
17	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Alpu, Eskişehir Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
18	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Maceió, Alagoas	61.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
19	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Maceió, Alagoas		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
20	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Eskisehir, Eskişehir Province	613.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
21	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Eskisehir, Eskişehir Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
22	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Prague, Prague	12.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
23	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Prague, Prague		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
24	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.San Jose, California	9.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
25	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.San Jose, California		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
26	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Redford, Michigan	11.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
27	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Redford, Michigan		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
28	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Çiftlik, Niğde Province	11.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
29	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Çiftlik, Niğde Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
30	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Três Rios, Rio de Janeiro (state)	9.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
31	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Três Rios, Rio de Janeiro (state)		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
32	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Gilbert, Arizona	8.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
33	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Gilbert, Arizona		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
34	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Güzelyurt, Aksaray Province	8.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
35	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Güzelyurt, Aksaray Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
36	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Cianorte, Paraná	22.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
37	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Cianorte, Paraná		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
38	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Recife, Pernambuco	9.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
39	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Recife, Pernambuco		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
40	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Des Moines, Iowa	8.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
41	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Des Moines, Iowa		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
42	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Manchester, New Hampshire	11.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
43	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Manchester, New Hampshire		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
44	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Beylikova, Eskişehir Province	18.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
45	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Beylikova, Eskişehir Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
46	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Seyitgazi, Eskişehir Province	17.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
47	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Seyitgazi, Eskişehir Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
48	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Grand Rapids, Michigan	8.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
49	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Grand Rapids, Michigan		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
50	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Guarulhos, São Paulo (state)	9.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
51	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Guarulhos, São Paulo (state)	6.0	2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
52	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Las Vegas, Nevada	10.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
53	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Las Vegas, Nevada		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
54	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Adıyaman, Niğde Province	8.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
55	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Adıyaman, Niğde Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
56	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.El Monte, California	8.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
57	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.El Monte, California		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
58	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Topeka, Kansas	19.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
59	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Topeka, Kansas		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
60	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Konya, Konya Province	17.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
61	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Konya, Konya Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
62	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Araruna, Paraná	36.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
63	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Araruna, Paraná		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
64	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Sivrihisar, Eskişehir Province	8.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
65	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Sivrihisar, Eskişehir Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
66	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Junction City, Kansas	18.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
67	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Junction City, Kansas		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
68	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Eskipazar, Karabük Province	9.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
69	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Eskipazar, Karabük Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
70	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Cape Town, Western Cape	14.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
71	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Cape Town, Western Cape		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
72	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Sincanköy, Ankara Province	42.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
73	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Sincanköy, Ankara Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
74	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Qom, Markazi Province	9.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
75	17841417530400616	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.Qom, Markazi Province		2024-05-20	05	2024	20	1784141753040061620240520audience_citylifetime
76	17841425444516188	audience_city	lifetime	Cidade do público	Cidades dos seguidores deste perfil	value.New York, New York	45.0	2024-05-20	05	2024	20	1784142544451618820240520audience_citylifetime
