	id_account	name.1	period	title.1	description.1	localizacao_pais	valor	extract_date	period_extraction	year	day	id_tb_midia
0	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.el_GR	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
1	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.el_GR		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
2	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.ru_RU	5.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
3	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.ru_RU		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
4	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.it_IT	5.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
5	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.it_IT		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
6	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.pl_PL	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
7	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.pl_PL		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
8	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.ro_RO	3.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
9	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.ro_RO		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
10	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.be_BY	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
11	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.be_BY		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
12	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.tr_TR	1017.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
13	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.tr_TR		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
14	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.id_ID	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
15	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.id_ID		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
16	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_AS	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
17	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_AS		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
18	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.tl_PH	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
19	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.tl_PH		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
20	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.pt_BR	1045.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
21	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.pt_BR	205.0	2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
22	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.he_IL	4.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
23	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.he_IL		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
24	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.fr_FR	5.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
25	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.fr_FR		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
26	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.cs_CZ	4.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
27	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.cs_CZ		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
28	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.hu_HU	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
29	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.hu_HU		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
30	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_SV	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
31	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_SV		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
32	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.ky_KG	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
33	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.ky_KG		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
34	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.de_CH	6.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
35	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.de_CH		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
36	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.lo_LA	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
37	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.lo_LA		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
38	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_MX	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
39	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_MX		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
40	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.sk_SK	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
41	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.sk_SK		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
42	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_ES	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
43	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_ES		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
44	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_CL	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
45	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_CL		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
46	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.nl_NL	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
47	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.nl_NL		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
48	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_NZ	3.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
49	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_NZ		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
50	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.sv_SE	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
51	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.sv_SE		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
52	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.fa_IR	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
53	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.fa_IR		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
54	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.mk_MK	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
55	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.mk_MK		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
56	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_IE	10.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
57	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_IE		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
58	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.fi_FI	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
59	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.fi_FI		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
60	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_HN	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
61	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_HN		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
62	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_GB	4.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
63	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_GB		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
64	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_US	296.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
65	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_US	10.0	2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
66	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.lv_LV	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
67	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.lv_LV		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
68	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_IN	2.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
69	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.en_IN		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
70	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.kk_KZ	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
71	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.kk_KZ		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
72	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.zh_CN	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
73	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.zh_CN		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
74	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.ar_AE	1.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
75	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.ar_AE		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
76	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.pt_PT	10.0	2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
77	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.pt_PT		2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
78	17841425444516188	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_LA		2024-05-20	05	2024	20	1784142544451618820240520audience_localelifetime
79	17841417530400616	audience_locale	lifetime	Localização	Localidades por códigos de país dos seguidores deste perfil	value.es_LA	1.0	2024-05-20	05	2024	20	1784141753040061620240520audience_localelifetime
