	id_account	username	id_midia	comments_count	like_count	media_type	media_url	caption	timestamp	permalink	media_product_type	thumbnail_url	shortcode	owner.id	owner.username	extract_date	period	year	day	id_tb_midia
10	17841425444516188	bodemeier.digital	17870243565059503	0	6	VIDEO		"O que eu faço para ser uma social media mais produtiva: 

1. Tenho todos os processos da minha empresa separados de forma diária, semanal e mensal (tenho post no perfil mostrando como eu separaria).

2. Minha equipe está ciente dos procesos e cada um tem sua tarefa dentro deles.

3. Nas segundas-feiras priorizo responder as demandas do final de semana (sempre são muitas kkk)

4. No início da manhã sempre alinho com minha gestora qual a pauta importante do dia, se houver.

5. Minha assistente sempre me manda logo cedo as reuniões do dia para relembrar e caso precise alinhar algo antes.

6. Sou melancólica, então quando adentro numa tarefa pode esquecer de mim que só volto ao mundo real quando terminar, então coloco as tarefas mais rápidas em primeiro lugar para não me perder nas mais demoradas.

7. Tenho um grupo de check list das demandas, desde entrega de projetos até responder uma conversa específica.
E você, como andam seus processos? Eles te tornam mais produtiva?

#marketingdeconteudo #marketing  #marketingestrategico #design #designbr designgraficobrasileiro #designdigital #criacaodeconteudo
#empreendedorismo #empreender
#posicionamentodigital #branding #socialmedia
#crescerinstagram #crescernoinstagram #reels
#algoritmoinstagram #conteudodigital #storytelling #socialmediamarketing #socialmediacontent
#storiescriativos #estrategiadigital #socialmedia #socialmediabrasil #movimento"	2024-02-09T08:00:00+0000	https://www.instagram.com/reel/C3HodgQOkHJ/	REELS	https://scontent.cdninstagram.com/v/t51.29350-15/425782036_291574610603029_4622421858793358541_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeFkHU52XvFzYNGn3Tnj2Jj1Usmj6HO_oklSyaPoc7-iSRz1F-rCKZmE9uvyjhd-r8vGvSBci9w8wCQ9gOKEv14m&_nc_ohc=u2cmiyjmIHQQ7kNvgEx3xWj&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYCnauUp9aUKote7zuPcnjTYWOV5d27sK2_UdXBAxqGePw&oe=6651AF2B	C3HodgQOkHJ	17841425444516188	bodemeier.digital	2024-05-20	05	2024	20	1787024356505950320240520
11	17841417530400616	gabgalani	18015261277785871	3	28	CAROUSEL_ALBUM	https://scontent.cdninstagram.com/v/t51.29350-15/398663136_349849537434798_4549962385295905512_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGf2pkr4BM3t0sxh5UGCfJgtA5sjBMsYxW0DmyMEyxjFcQ5k_K5FUkJLOqthyvDABsVszDbPsbjpsahxl4B2OT5&_nc_ohc=iEu1sn3AUU8Q7kNvgGF02sZ&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBO8ikyI0lMzpZ0HVIcEEuX8-cIkV3S7CsdXVDiPga0IA&oe=6651B030	Parabéns pai, que Deus te abençoe muito, te ilumine e guie sempre! Que você continue crescendo e evoluindo a cada dia, que seus sonhos e objetivos sejam alcançados pai! Quero te agradecer por me ensinar muitas lições, mas a que eu levo e guardo dentro do meu coração é ‘Ser sempre a favor da família, família em primeiro lugar’! Eu te amo pai ❤️❤️	2023-11-02T20:16:53+0000	https://www.instagram.com/p/CzKCDLlPV9s/	FEED		CzKCDLlPV9s	17841417530400616	gabgalani	2024-05-20	05	2024	20	1801526127778587120240520
12	17841425444516188	bodemeier.digital	17897388878957061	0	8	VIDEO		"1. Salve para mais tarde

2. Siga @bodemeier.digital para mais dicas diárias de conteúdo 

‼️ Agora aprenda a conquistar sua audiência logo de cara com frases que conectam e geram curiosidade fazendo com que seu público seja atraído para ficar nos seus stories até o final.

✅ Você não vai acreditar no que está prestes a ver...

✨ Crie a expectativa logo no início para despertar a curiosidade dos seus seguidores. Eles vão querer saber o que é tão surpreendente!

✅Quer uma dica incrível para [inserir tópico]? Fique comigo até o final que vou te contar todos os detalhes!” - Ofereça um benefício logo de início e prometa dicas valiosas. Assim, sua audiência ficará engajada para ver todas as suas dicas.

✅Prontos para conhecer uma história inspiradora que vai mudar sua perspectiva para despertar o interesse em histórias que tragam valor aos seus sequidores.

✅Segredos revelados! Vou compartilhar com vocês uma estratégia poderosa para [inserir objetivo]. Se você quer saber mais, continue assistindo!” - As pessoas adoram segredos e estratégias eficientes. Ao usar essa frase, você vai instigar sua audiência a ver o restante dos seus Stories.

✅Hoje é dia de uma surpresa especial!
Continue nos stories e descubra como você pode ganhar [inserir prêmio]. Não perca!” - Todos amam surpresas e prêmios! Use essa frase para criar expectativa e incentivar seus seguidores a assistir aos seus Stories até o final.

✈️ Pronto para agregar valor e engajar sua audiência com essas frases incríveis? Comece a utilizar hoje mesmo e conquiste mais visualizações e interações nos seus stories.

#marketingdeconteudo #criacaodeconteudo
#empreendedorismo #empreender
#posicionamentodigital #branding #socialmedia
#crescerinstagram #crescernoinstagram #reels
#algoritmoinstagram #conteudodigital #storytelling #socialmediamarketing #socialmediacontent
#storiescriativos #estrategiadigital #socialmedia #socialmediabr"	2024-02-08T23:50:43+0000	https://www.instagram.com/reel/C3Gv5RDOVPh/	REELS	https://scontent.cdninstagram.com/v/t51.29350-15/425544912_1430652750991724_339197257713743506_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGI2oxgsloldjT68MhqEjm50HjeHHoDZbTQeN4cegNltP_x6iNsiVSfrpFQhF46xeA2m2Q7k1KSJ6WMjg7F0mr8&_nc_ohc=snpnbJ0HDwIQ7kNvgGJpYy-&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYCtG4Vu1QHZEOX8ekGFkmAd-G0aUJYZXUAhYsVwqvgxtA&oe=66519AA1	C3Gv5RDOVPh	17841425444516188	bodemeier.digital	2024-05-20	05	2024	20	1789738887895706120240520
13	17841417530400616	gabgalani	18213009469271569	1	17	IMAGE	https://scontent.cdninstagram.com/v/t51.29350-15/395232986_301910139454975_4123444772655771697_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGcpnrqpvuftEg9FWf4QkLbAKF4hQBfEboAoXiFAF8RumMR4CSB8wIKkUfQpME2i3RKh5TohOS6mYPX-6ntXQZo&_nc_ohc=VDlLgjAPJdQQ7kNvgGKxcGf&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYCsAsfXG65XgPIwvMrah-c_wqytSxIEBcZJ-PhTYLA_1Q&oe=6651B457	Você é uma mulher incrível, uma mulher cheia de felicidade, sorrisos e alegria, você é contagiante e apaixonante! Tenho sorte de compartilhar a vida com você, você é meu tcham! Eu te amo muito ❤️❤️❤️❤️	2023-10-25T11:29:43+0000	https://www.instagram.com/p/Cy0fXBGuEs7/	FEED		Cy0fXBGuEs7	17841417530400616	gabgalani	2024-05-20	05	2024	20	1821300946927156920240520
14	17841425444516188	bodemeier.digital	18214911715272967	0	7	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/424680292_18030118204848151_6875202763538173042_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGASOtPuxk21hoYRSr7F55QnWbPkSxEv_qdZs-RLES_-gI0gytXtumeYibxzRTTSk7Q0Ki1p641chTEZvWEB5Gq&_nc_ohc=LyGLnjSXxEoQ7kNvgHrVgF3&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBj4okqDDn57pTKrx2GSDSVIAodglMLka4720fiakGdsQ&oe=6651C1C6	"Você busca frequentemente como melhorar o engajamento nas suas redes sociais? 

Veja aqui estão algumas dicas valiosas que separei para vocês! 

1️⃣ Palavra-chave: Use palavras-chave relevantes em suas postagens e hashtags para aumentar a visibilidade e atrair o público certo.

2️⃣ Redes Sociais: Escolha a rede social certa para o seu público. Cada plataforma tem um público diferente e requer uma abordagem diferente.

3️⃣ Assuntos Certos: Fale sobre assuntos que interessam ao seu público. Isso aumentará o engajamento e fará com que seu público se sinta mais conectado à sua marca.

4️⃣ Benchmarking: Observe o que outras marcas bem-sucedidas estão fazendo e aprenda com elas. Não tenha medo de experimentar novas estratégias.

5️⃣ Fazer Perguntas: Incentive a interação fazendo perguntas em suas postagens. Isso não só aumentará o engajamento, mas também fornecerá insights valiosos sobre o seu público.

Lembre-se, o engajamento é a chave para o sucesso nas redes sociais. Comece a implementar essas estratégias hoje mesmo e veja a diferença que elas podem fazer! 🚀

#Engajamento #PalavraChave #RedesSociais #AssuntosCertos #Benchmarking #FazerPerguntas #MarketingDigital #SEO #Copywriting #CTA"	2024-02-02T18:15:40+0000	https://www.instagram.com/p/C22tT4Kufng/	FEED		C22tT4Kufng	17841425444516188	bodemeier.digital	2024-05-20	05	2024	20	1821491171527296720240520
15	17841417530400616	gabgalani	17874981800973868	3	12	IMAGE	https://scontent.cdninstagram.com/v/t51.29350-15/387268238_1545092269566205_6962056076460015150_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeGlDtz-OjreeBvGs9OKxxFHeFWTeoEKzAV4VZN6gQrMBX2A8s4_l0sfBCcHpElhX_Yy_U06YkqbuVSIzPFkEcnT&_nc_ohc=x8y6o9u3s7UQ7kNvgH_aDXb&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYDnLZFPHu8Jp2ft_ytaeOhAkAJGZrMElb7yVYUbns6fnw&oe=665195B2	Eu tenho sorte de ter você na minha vida, você é uma mulher maravilhosa que eu me apaixono cada dia mais e cada dia de uma forma diferente. Obrigado por estar na minha vida e me fazer o homem mais feliz do mundo, eu te amo muito❤️❤️❤️❤️‍🔥💓❣️❣️❤️‍🔥❤️‍🔥	2023-10-09T02:45:43+0000	https://www.instagram.com/p/CyKWrKruIPY/	FEED		CyKWrKruIPY	17841417530400616	gabgalani	2024-05-20	05	2024	20	1787498180097386820240520
16	17841425444516188	bodemeier.digital	17905338809918494	1	17	VIDEO	https://scontent.cdninstagram.com/o1/v/t16/f1/m82/814CF62E89CAC7BE951860F80623838B_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLmNsaXBzLnVua25vd24tQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSJ9&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&vs=748853806828504_4000082182&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC84MTRDRjYyRTg5Q0FDN0JFOTUxODYwRjgwNjIzODM4Ql92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dCLTNOaG1rbXlLS3ppb0RBRmtnaE1XWVNLQXhicV9FQUFBRhUCAsgBACgAGAAbAYgHdXNlX29pbAExFQAAJszvrfGBmOI%2FFQIoAkMzLBdASUzMzMzMzRgSZGFzaF9iYXNlbGluZV8xX3YxEQB1AAA%3D&ccb=9-4&oh=00_AYAxHSIJ_BeU-7bzoSWVQ5CZ0Y4FSTJ7r8UHSjGe4UTiNA&oe=664DB25A&_nc_sid=1d576d	"Afinal, como conseguir ter mais engajamento orgânico no seu perfil? 

Você já tentou diversas formas de conseguir aumentar a sua visibilidade e interações dos seus seguidores com a sua marca, né? 

Assistindo ao vídeo, você terá uma melhor clareza de como fazer de forma eficaz e orgânica que o seu público tenha uma maior troca com o seu perfil. 

#engajamentoinsta #engajar #organico #trafegoorganico #comunidade #dicasdeinstagram #descubra #marketing #marketingdigital #socialmedia #estratégias #estrategistadigital #crescimentoprofissional"	2024-01-31T21:00:00+0000	https://www.instagram.com/reel/C2x2lwxu3vc/	REELS	https://scontent.cdninstagram.com/v/t51.29350-15/424474987_225603020619647_9071264735345686600_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeHPVxLNLBytqwUDOa4QuB_RvrwTXK0WEsa-vBNcrRYSxkVkMjgsm6TAHXQVSdElKBAAI-B1m8rb-FfZHMhk57PF&_nc_ohc=HvrRR0U_VigQ7kNvgFLFvQw&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYCctV4a7j5MqBEKdcJojEuCpImmKlYB8f-2nqzq37Cipw&oe=66518D73	C2x2lwxu3vc	17841425444516188	bodemeier.digital	2024-05-20	05	2024	20	1790533880991849420240520
17	17841417530400616	gabgalani	18316677496102466	1	23	CAROUSEL_ALBUM	https://scontent.cdninstagram.com/v/t51.29350-15/382569904_985728812683590_7949882278049193697_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeEsNRlPLsZUgIGPHNV2ED5pvKF8G7aX7nm8oXwbtpfueS7ivvoX-bw89Lp3wa2EpCxUWOJCeuwdzyKES45Je-7l&_nc_ohc=DjembQi8_f4Q7kNvgFm7jI_&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYA2WYB1GL9QbnjIecpCsWdRnZmEq50bU6819AUOaitsqw&oe=6651A1F3	Parabéns para nós meu amor, eu amo passar a vida com você e ter você ao meu lado, eu te amo muito, muito muito ❤️❤️❤️❤️	2023-09-25T20:36:30+0000	https://www.instagram.com/p/CxoOFoHv--P/	FEED		CxoOFoHv--P	17841417530400616	gabgalani	2024-05-20	05	2024	20	1831667749610246620240520
18	17841425444516188	bodemeier.digital	17912491130893668	0	6	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/424655148_18029827717848151_2219007065444580454_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeEM-eb6XPhWmj0EybKl4cr_oLJsZBYJ8E2gsmxkFgnwTUJCGULgBlaG5lnBXmFgSbwZ5ayeU20QV9vqNGyWKOGL&_nc_ohc=H52GvcbmatoQ7kNvgGagvv7&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYDiHnTGG0pSXKDLf3WkOiVLHcXSxw4EW-Z7UZZJWmJfqQ&oe=6651A2F8	"Dicionário
Buscando por: Designer 💻 

No mundo das redes sociais, um designer desempenha um papel crucial na criação de conteúdo visual atraente que pode aumentar o engajamento e atrair mais seguidores. Seja criando gráficos para postagens, projetando capas de destaque para o Instagram, ou desenvolvendo imagens para campanhas publicitárias, um designer pode ajudar a elevar a presença online de uma marca para o próximo nível. 🚀 

#Designer #RedesSociais #MarketingDigital #SEO #Copywriting #PalavrasChave #CTA"	2024-01-31T01:00:00+0000	https://www.instagram.com/p/C2vtNm_O2Y3/	FEED		C2vtNm_O2Y3	17841425444516188	bodemeier.digital	2024-05-20	05	2024	20	1791249113089366820240520
19	17841417530400616	gabgalani	18049683463435392	2	15	CAROUSEL_ALBUM	https://scontent.cdninstagram.com/v/t51.29350-15/370910288_288225613827976_5037436504249466149_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeFP0hSfUVw-dBhVzHC_sB9bdX97HnvAt8J1f3see8C3wrt3r9ydrAB1xnMT76A2nBO_2--hSVle7jcCNm46WNFJ&_nc_ohc=hRgyd3cB-VsQ7kNvgHmT4UZ&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAjdInU71AH5PoQs9lDD7Twtteb-QknncNBUi85Ytl4Pw&oe=6651A680	"Meu amor, eu quero te amar, quero poder te fazer minha rainha, pois mesmo eu não sendo um rei, você é minha rainha. 

Obrigado por ser esse brilho, por brilhar com um diamante, um tesouro. 

Você é incrível, e eu posso ver eu e você velhinhos em duas cadeiras de balanço, falando sobre o tempo e de como nos encontrar foi a melhor coisa que nos acontceu! 

Eu te amo! Não há nada melhor para parabenizar um dia de amor, amando! <3"	2023-08-25T11:05:18+0000	https://www.instagram.com/p/CwXYE3kudmn/	FEED		CwXYE3kudmn	17841417530400616	gabgalani	2024-05-20	05	2024	20	1804968346343539220240520
20	17841425444516188	bodemeier.digital	18020750125974446	1	6	IMAGE	https://scontent.cdninstagram.com/v/t39.30808-6/424747570_18029827645848151_5079697119245153102_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeF7ndu1S5pyQzIc06RRlYycGcxpZcuRYnkZzGlly5FieV0LNh61bqTzq8SJeZE7ivaHboagNoKcL7KechcL-f2v&_nc_ohc=BFg4rDm1yEAQ7kNvgFV0Ato&_nc_oc=AdjecW5bPC219z0XfJXttGV0Gawe8bFgDTVjIsfj83RVJccNGtEcb3mY6Sbz348dqchfALxTUl75HFMgK8_ml2c_&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYBWjukjCCOineLiob9RNBiHNeiPuuS5vSyRbejr0VtV3g&oe=665191FB	"Dicionário
Buscando por: Social Media ✨ 

No mundo das redes sociais, um Social Media desempenha um papel crucial na criação de uma presença online forte e atraente que pode aumentar o engajamento e atrair mais seguidores. Seja criando conteúdo envolvente, planejando uma estratégia de marketing digital eficaz, ou gerenciando a comunicação da empresa nas redes sociais, um Social Media pode ajudar a elevar a presença online de uma marca para o próximo nível. 🚀 

#SocialMedia #RedesSociais #MarketingDigital #SEO #Copywriting #PalavrasChave #CTA"	2024-01-30T22:00:00+0000	https://www.instagram.com/p/C2vYno_OvzF/	FEED		C2vYno_OvzF	17841425444516188	bodemeier.digital	2024-05-20	05	2024	20	1802075012597444620240520
21	17841417530400616	gabgalani	17993063657129058	4	35	CAROUSEL_ALBUM	https://scontent.cdninstagram.com/v/t51.29350-15/366547461_988186815637283_236026984946529966_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=18de74&_nc_eui2=AeEsfVCiSoVPisWD-V1zrrpLmKtjPzGuaBuYq2M_Ma5oGy4Wsj5ofvR6wnZHt23BgdVwzKh9ETl5s9khJzxS_uuD&_nc_ohc=zUPw_hzFzVsQ7kNvgHNF50r&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AYAUXlzoUWTsBSLvbihGrGQVO0do2p3RLnmnXm9siTKOzA&oe=665196B8	"Pai é aquele que te apoia, te dá amor, que é o seu melhor amigo, que vibra com suas vitórias e chora suas derrotas, mas sempre está lá independente da situação. Quando meu filho nasceu, eu entendi uma parte do sentido da vida, que é ver meu filho crescer, ser feliz e proteger com toda minha vida esse ser humaninho. Aprendi também, que o ÚNICO HOMEM que quer te ver melhor que ele é seu pai e ponto final. 

Hoje eu quero deixar meus parabéns à todos os pais, os que estão perto e os que se fazem perto mesmo de longe! Sei que muitos pais, não podem estar perto dos seus filhos, não por que não querem, mas por “força maior” (quem passa, sabe do que eu tô falando). 

Em especial, parabéns ao meu pai e ao meu avô, eu amo muito vocês ❤️❤️"	2023-08-13T15:01:38+0000	https://www.instagram.com/p/Cv45lYDu9ce/	FEED		Cv45lYDu9ce	17841417530400616	gabgalani	2024-05-20	05	2024	20	1799306365712905820240520
